"package_name","category","id"
"pandas","data-containers","1"
"scipy","others","2"
"celery","data-pipelines","3"
"torch","ml-frameworks","4"
"transformers","nlp","5"
"xgboost","ml-frameworks","6"
"numpy","data-containers","7"
"seaborn","data-viz","8"
"tensorflow","ml-frameworks","9"
"scikit-learn","ml-frameworks","10"
"pyspark","ml-frameworks","11"
"spacy","nlp","12"
"matplotlib","data-viz","13"
"pyarrow","data-containers","14"
"sympy","others","15"
"tensorboard","ml-experiments","16"
"gym","reinforcement-learning","17"
"shap","interpretability","18"
"lightgbm","ml-frameworks","19"
"gensim","nlp","20"
"plotly","data-viz","21"
"h5py","data-containers","22"
"pytorch-lightning","ml-frameworks","23"
"onnx","model-serialisation","24"
"nltk","nlp","25"
"networkx","graph","26"
"theano","ml-frameworks","27"
"Pillow","image","28"
"luigi","data-pipelines","29"
"pydeck","geospatial-data","30"
"dask","distributed-ml","31"
"scikit-image","image","32"
"joblib","data-pipelines","33"
"tensorflow-addons","tensorflow-utils","34"
"mxnet","ml-frameworks","35"
"bokeh","data-viz","36"
"dash","data-viz","37"
"mlflow","ml-experiments","38"
"dlib","ml-frameworks","39"
"pandas-profiling","data-viz","40"
"statsmodels","ml-frameworks","41"
"optuna","hyperopt","42"
"apache-beam","data-pipelines","43"
"geopandas","geospatial-data","44"
"thinc","ml-frameworks","45"
"imageio","image","46"
"apache-airflow","data-pipelines","47"
"fastai","ml-frameworks","48"
"ray","distributed-ml","49"
"paddlepaddle","ml-frameworks","50"
"imgaug","image","51"
"tensor2tensor","tensorflow-utils","52"
"pyecharts","data-viz","53"
"flair","nlp","54"
"allennlp","nlp","55"
"torchvision","image","56"
"albumentations","image","57"
"moviepy","image","58"
"rq","data-pipelines","59"
"textblob","nlp","60"
"altair","data-viz","61"
"hyperopt","hyperopt","62"
"imbalanced-learn","sklearn-utils","63"
"cupy","gpu-utilities","64"
"umap-learn","data-viz","65"
"mlxtend","sklearn-utils","66"
"geopy","geospatial-data","67"
"numexpr","data-containers","68"
"sagemaker","ml-experiments","69"
"distributed","distributed-ml","70"
"graphviz","data-viz","71"
"keras","ml-frameworks","72"
"jax","ml-frameworks","73"
"chatterbot","nlp","74"
"fuzzywuzzy","nlp","75"
"wordcloud","data-viz","76"
"glfw","image","77"
"prefect","data-pipelines","78"
"tensorboardX","ml-experiments","79"
